date,time,epicenter,ˆÜ“x,Œo“x,depth,magnitude,shindo,lat,lng
2017/8/21,40:11.5,•ƒ“‡‹ßŠC,27‹30.6ŒN,142‹18.7ŒE,66 km,4.2,k“x‚P,27.51,142.3116667
2017/8/21,00:05.1,‰«“ê–{“‡–k¼‰«,27‹01.7ŒN,127‹20.4ŒE,85 km,4.4,k“x‚Q,27.02833333,127.34
2017/8/21,21:13.1,•Ÿ“‡Œ§‰«,37‹23.5ŒN,141‹26.6ŒE,39 km,3.5,k“x‚P,37.39166667,141.4433333
2017/8/21,34:32.0,­™“‡Œ§F–€’n•û,32‹14.8ŒN,130‹17.9ŒE,12 km,2.9,k“x‚P,32.24666667,130.2983333
2017/8/21,22:21.5,­™“‡Œ§F–€’n•û,32‹14.8ŒN,130‹17.9ŒE,11 km,2.9,k“x‚Q,32.24666667,130.2983333
2017/8/22,30:15.8,ˆ¤•QŒ§“Œ—\,33‹56.1ŒN,133‹38.5ŒE,3 km,1.9,k“x‚P,33.935,133.6416667
2017/8/22,42:10.5,ŒF–{Œ§ŒF–{’n•û,32‹47.0ŒN,130‹46.0ŒE,6 km,2.3,k“x‚P,32.78333333,130.7666667
2017/8/22,36:14.6,ç—tŒ§–k¼•”,35‹19.0ŒN,140‹10.8ŒE,33 km,3.3,k“x‚Q,35.31666667,140.18
2017/8/22,40:44.0,ç—tŒ§–k¼•”,35‹19.4ŒN,140‹10.7ŒE,32 km,2.7,k“x‚P,35.32333333,140.1783333
2017/8/22,37:53.3,‹{éŒ§‰«,38‹56.5ŒN,142‹24.4ŒE,27 km,4.4,k“x‚Q,38.94166667,142.4066667
2017/8/22,53:38.8,ÂXŒ§“Œ•û‰«,41‹00.4ŒN,142‹44.5ŒE,15 km,4.3,k“x‚Q,41.00666667,142.7416667
2017/8/22,11:56.4,•Ÿ“‡Œ§•l’Ê‚è,37‹16.3ŒN,141‹01.4ŒE,96 km,3.9,k“x‚Q,37.27166667,141.0233333
2017/8/22,39:48.9,ˆïéŒ§“ì•”,36‹03.7ŒN,139‹52.6ŒE,44 km,3,k“x‚P,36.06166667,139.8766667
2017/8/22,43:54.9,‹{éŒ§‰«,38‹18.0ŒN,141‹50.8ŒE,47 km,3.5,k“x‚P,38.3,141.8466667
2017/8/23,29:33.2,‹{éŒ§‰«,38‹56.5ŒN,142‹25.4ŒE,28 km,4,k“x‚P,38.94166667,142.4233333
2017/8/23,18:49.4,ˆïéŒ§–k•”,36‹35.8ŒN,140‹36.4ŒE,11 km,2.1,k“x‚P,36.59666667,140.6066667
2017/8/24,00:55.5,‹{éŒ§–k•”,38‹55.4ŒN,140‹52.6ŒE,7 km,2.8,k“x‚P,38.92333333,140.8766667
2017/8/24,34:38.6,­™“‡˜p,31‹22.6ŒN,130‹36.7ŒE,7 km,4.4,k“x‚S,31.37666667,130.6116667
2017/8/24,40:40.2,ˆïéŒ§–k•”,36‹43.0ŒN,140‹38.2ŒE,6 km,2.5,k“x‚P,36.71666667,140.6366667
2017/8/25,28:25.8,ˆïéŒ§‰«,36‹25.0ŒN,140‹41.2ŒE,51 km,3.7,k“x‚Q,36.41666667,140.6866667
2017/8/25,18:53.0,•Ÿ“‡Œ§‰«,37‹28.7ŒN,141‹37.1ŒE,44 km,4.3,k“x‚Q,37.47833333,141.6183333
2017/8/25,35:06.5,H“cŒ§“à—¤“ì•”,39‹29.8ŒN,140‹25.4ŒE,8 km,1.9,k“x‚P,39.49666667,140.4233333
2017/8/25,57:57.2,”ªä“‡‹ßŠC,33‹16.2ŒN,139‹34.3ŒE,24 km,3.1,k“x‚P,33.27,139.5716667
2017/8/25,26:19.0,’·–ìŒ§–k•”,36‹31.1ŒN,137‹50.0ŒE,4 km,1.6,k“x‚P,36.51833333,137.8333333
2017/8/25,28:48.5,’·–ìŒ§–k•”,36‹31.2ŒN,137‹49.9ŒE,4 km,1.2,k“x‚P,36.52,137.8316667
2017/8/25,05:40.8,ˆ¤’mŒ§“Œ•”,34‹57.4ŒN,137‹35.8ŒE,12 km,3,k“x‚Q,34.95666667,137.5966667
2017/8/25,27:24.0,ˆïéŒ§–k•”,36‹47.7ŒN,140‹32.8ŒE,8 km,3.2,k“x‚P,36.795,140.5466667
2017/8/25,43:28.3,ŒF–{Œ§ŒF–{’n•û,32‹38.8ŒN,130‹40.6ŒE,10 km,2.7,k“x‚Q,32.64666667,130.6766667
2017/8/25,28:48.6,‹{éŒ§‰«,38‹18.9ŒN,141‹50.2ŒE,47 km,3.5,k“x‚P,38.315,141.8366667
2017/8/26,20:29.6,•Ÿ“‡Œ§’†’Ê‚è,37‹01.2ŒN,140‹35.0ŒE,8 km,4.7,k“x‚R,37.02,140.5833333
2017/8/26,35:47.1,•Ÿ“‡Œ§’†’Ê‚è,37‹55.8ŒN,140‹27.0ŒE,9 km,3.5,k“x‚P,37.93,140.45
2017/8/26,49:55.9,‹{éŒ§‰«,38‹19.2ŒN,141‹36.1ŒE,55 km,3.4,k“x‚P,38.32,141.6016667
2017/8/26,37:39.5,˜a‰ÌRŒ§–k•”,34‹01.1ŒN,135‹11.2ŒE,4 km,2.8,k“x‚R,34.01833333,135.1866667
2017/8/26,07:34.2,˜a‰ÌRŒ§–k•”,34‹01.1ŒN,135‹11.2ŒE,4 km,1.9,k“x‚P,34.01833333,135.1866667
2017/8/27,28:43.7,˜a‰ÌRŒ§–k•”,34‹01.1ŒN,135‹11.2ŒE,4 km,1.7,k“x‚P,34.01833333,135.1866667
2017/8/27,26:04.5,ˆïéŒ§–k•”,36‹44.8ŒN,140‹34.5ŒE,11 km,4.8,k“x‚R,36.74666667,140.575
2017/8/27,52:19.6,ˆïéŒ§–k•”,36‹45.6ŒN,140‹34.2ŒE,10 km,3.5,k“x‚Q,36.76,140.57
2017/8/27,24:00.2,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹13.6ŒN,129‹10.5ŒE,14 km,2.1,k“x‚P,29.22666667,129.175
2017/8/27,20:00.7,“ú‚’n•û“Œ•”,42‹20.1ŒN,143‹00.2ŒE,53 km,3.9,k“x‚Q,42.335,143.0033333
2017/8/27,16:12.1,Ã‰ªŒ§¼•”,34‹47.4ŒN,138‹06.3ŒE,33 km,3,k“x‚P,34.79,138.105
2017/8/27,59:08.1,•Ÿ“‡Œ§•l’Ê‚è,37‹04.8ŒN,140‹45.5ŒE,9 km,3,k“x‚Q,37.08,140.7583333
2017/8/28,35:27.6,ˆïéŒ§‰«,36‹11.3ŒN,140‹56.9ŒE,44 km,3.4,k“x‚P,36.18833333,140.9483333
2017/8/28,02:43.7,ŒF–{Œ§ŒF–{’n•û,32‹44.3ŒN,130‹40.7ŒE,13 km,2.1,k“x‚P,32.73833333,130.6783333
2017/8/28,09:06.8,˜a‰ÌRŒ§–k•”,34‹01.1ŒN,135‹11.1ŒE,4 km,1.6,k“x‚P,34.01833333,135.185
2017/8/28,18:51.2,¼•\“‡•t‹ß,24‹22.7ŒN,123‹58.5ŒE,12 km,3.4,k“x‚P,24.37833333,123.975
2017/8/29,35:02.6,­™“‡Œ§F–€’n•û,31‹15.0ŒN,130‹37.6ŒE,6 km,1.8,k“x‚P,31.25,130.6266667
2017/8/29,20:37.7,ŠâèŒ§“à—¤“ì•”,39‹01.9ŒN,140‹53.0ŒE,7 km,3.1,k“x‚P,39.03166667,140.8833333
2017/8/29,01:49.3,­™“‡Œ§F–€’n•û,31‹15.0ŒN,130‹37.8ŒE,7 km,2.8,k“x‚Q,31.25,130.63
2017/8/29,23:26.9,­™“‡Œ§F–€’n•û,31‹15.1ŒN,130‹37.9ŒE,6 km,2.6,k“x‚P,31.25166667,130.6316667
2017/8/29,16:01.1,ˆïéŒ§–k•”,36‹43.5ŒN,140‹35.6ŒE,9 km,2.7,k“x‚P,36.725,140.5933333
2017/8/29,24:20.8,ˆÀŒ|“å,34‹14.0ŒN,132‹46.9ŒE,17 km,3.1,k“x‚Q,34.23333333,132.7816667
2017/8/30,48:25.0,Îë’n•û“ì•”,42‹49.4ŒN,141‹28.1ŒE,9 km,2.9,k“x‚R,42.82333333,141.4683333
2017/8/30,50:05.9,Îë’n•û“ì•”,42‹49.5ŒN,141‹28.2ŒE,10 km,2.8,k“x‚R,42.825,141.47
2017/8/30,26:44.0,’·–ìŒ§“ì•”,35‹51.4ŒN,137‹33.7ŒE,5 km,2.5,k“x‚P,35.85666667,137.5616667
2017/8/31,01:37.8,¼•\“‡•t‹ß,24‹14.8ŒN,123‹49.3ŒE,16 km,3.6,k“x‚Q,24.24666667,123.8216667
2017/8/31,09:02.1,‰‚”ü‘å“‡‹ßŠC,28‹31.2ŒN,130‹09.4ŒE,33 km,4.8,k“x‚Q,28.52,130.1566667
2017/8/31,49:58.3,ˆïéŒ§‰«,36‹21.8ŒN,140‹46.7ŒE,56 km,3.2,k“x‚P,36.36333333,140.7783333
2017/8/31,32:15.4,–LŒã…“¹,32‹52.8ŒN,132‹02.9ŒE,41 km,3.4,k“x‚Q,32.88,132.0483333
2017/8/31,35:42.7,–Ô‘–’n•û,43‹57.6ŒN,144‹59.7ŒE,4 km,2.8,k“x‚P,43.96,144.995
2017/8/31,34:48.2,‹“s•{“ì•”,35‹12.3ŒN,135‹32.7ŒE,12 km,2.8,k“x‚P,35.205,135.545
2017/8/31,49:28.2,ŠâèŒ§‰«,39‹06.6ŒN,142‹07.1ŒE,45 km,3.3,k“x‚P,39.11,142.1183333
2017/8/31,41:03.0,­™“‡˜p,31‹22.0ŒN,130‹37.0ŒE,8 km,2.2,k“x‚P,31.36666667,130.6166667
2017/9/1,08:10.3,‹“s•{“ì•”,35‹07.4ŒN,135‹41.0ŒE,6 km,2.6,k“x‚Q,35.12333333,135.6833333
2017/9/1,54:27.2,•Ÿ“‡Œ§’†’Ê‚è,37‹01.2ŒN,140‹35.4ŒE,8 km,3.4,k“x‚P,37.02,140.59
2017/9/1,30:34.9,ˆÉ—\“å,33‹43.9ŒN,132‹40.3ŒE,41 km,3.7,k“x‚Q,33.73166667,132.6716667
2017/9/1,19:43.6,¼•\“‡•t‹ß,24‹26.7ŒN,123‹38.2ŒE,7 km,4,k“x‚P,24.445,123.6366667
2017/9/1,34:33.8,¼•\“‡•t‹ß,24‹25.9ŒN,123‹38.5ŒE,9 km,4.3,k“x‚Q,24.43166667,123.6416667
2017/9/2,17:11.8,ŒF–{Œ§ŒF–{’n•û,32‹48.5ŒN,130‹37.6ŒE,7 km,2.3,k“x‚P,32.80833333,130.6266667
2017/9/2,42:33.3,’_U’n•û’†“Œ•”,42‹48.2ŒN,141‹52.3ŒE,26 km,2.6,k“x‚P,42.80333333,141.8716667
2017/9/3,26:33.6,‰«“ê–{“‡‹ßŠC,26‹19.7ŒN,128‹22.9ŒE,34 km,3.9,k“x‚P,26.32833333,128.3816667
2017/9/4,38:08.1,Ã‰ªŒ§’†•”,35‹06.7ŒN,138‹10.5ŒE,13 km,3.5,k“x‚P,35.11166667,138.175
2017/9/5,48:03.2,ŒF–{Œ§“V‘Eˆ°–k’n•û,32‹15.0ŒN,130‹18.2ŒE,10 km,2.5,k“x‚P,32.25,130.3033333
2017/9/5,48:19.9,­™“‡˜p,31‹23.3ŒN,130‹36.6ŒE,6 km,2.5,k“x‚P,31.38833333,130.61
2017/9/5,26:01.6,ˆïéŒ§–k•”,36‹45.6ŒN,140‹34.2ŒE,10 km,3.6,k“x‚Q,36.76,140.57
2017/9/5,39:40.7,ç—tŒ§–k¼•”,35‹19.5ŒN,140‹10.9ŒE,32 km,2.6,k“x‚P,35.325,140.1816667
2017/9/5,56:48.3,‰«“ê–{“‡‹ßŠC,26‹40.8ŒN,127‹46.4ŒE,47 km,3.9,k“x‚Q,26.68,127.7733333
2017/9/5,51:06.4,‰«“ê–{“‡‹ßŠC,26‹32.3ŒN,127‹38.7ŒE,48 km,3.7,k“x‚Q,26.53833333,127.645
2017/9/6,58:01.9,–Ô‘–’n•û,43‹29.1ŒN,144‹02.8ŒE,0 km,2.2,k“x‚P,43.485,144.0466667
2017/9/6,11:53.7,¼•\“‡•t‹ß,24‹25.9ŒN,123‹39.0ŒE,7 km,3.7,k“x‚P,24.43166667,123.65
2017/9/6,25:24.5,¼•\“‡•t‹ß,24‹26.0ŒN,123‹38.9ŒE,7 km,3.1,k“x‚P,24.43333333,123.6483333
2017/9/6,47:29.7,¼•\“‡•t‹ß,24‹10.0ŒN,123‹40.4ŒE,46 km,3.3,k“x‚P,24.16666667,123.6733333
2017/9/6,38:17.6,ˆïéŒ§–k•”,36‹49.5ŒN,140‹31.2ŒE,9 km,3.7,k“x‚Q,36.825,140.52
2017/9/7,48:28.6,Ã‰ªŒ§’†•”,35‹06.8ŒN,138‹10.6ŒE,13 km,2.9,k“x‚P,35.11333333,138.1766667
2017/9/7,41:27.8,­™“‡˜p,31‹22.4ŒN,130‹35.4ŒE,9 km,2.4,k“x‚P,31.37333333,130.59
2017/9/7,39:39.4,ÂXŒ§“Œ•û‰«,41‹33.9ŒN,142‹03.7ŒE,67 km,3.9,k“x‚Q,41.565,142.0616667
2017/9/7,46:39.0,ŒF–{Œ§ŒF–{’n•û,32‹43.2ŒN,130‹38.7ŒE,10 km,2.4,k“x‚P,32.72,130.645
2017/9/7,42:46.7,ŠâèŒ§‰ˆŠİ–k•”,40‹11.6ŒN,141‹42.8ŒE,73 km,3.9,k“x‚Q,40.19333333,141.7133333
2017/9/8,26:48.9,¬Š}Œ´”“‡¼•û‰«,27‹48.2ŒN,140‹07.7ŒE,475 km,6.1,k“x‚R,27.80333333,140.1283333
2017/9/8,42:16.1,”\“o”¼“‡‰«,37‹17.5ŒN,136‹44.7ŒE,7 km,3.6,k“x‚Q,37.29166667,136.745
2017/9/8,19:28.3,ŠâèŒ§‰«,39‹52.1ŒN,142‹22.5ŒE,47 km,3.6,k“x‚P,39.86833333,142.375
2017/9/8,20:10.9,ŒF–{Œ§ŒF–{’n•û,32‹43.4ŒN,130‹40.4ŒE,14 km,4.1,k“x‚S,32.72333333,130.6733333
2017/9/8,56:54.9,“úŒü“å,32‹26.8ŒN,131‹51.7ŒE,33 km,3.6,k“x‚Q,32.44666667,131.8616667
2017/9/8,23:18.1,H“cŒ§“à—¤“ì•”,39‹30.0ŒN,140‹25.1ŒE,9 km,5.2,k“x‚T‹­,39.5,140.4183333
2017/9/8,27:23.0,H“cŒ§“à—¤“ì•”,39‹31.0ŒN,140‹25.4ŒE,8 km,1.8,k“x‚P,39.51666667,140.4233333
2017/9/8,33:14.8,’_U’n•û’†“Œ•”,42‹47.4ŒN,141‹51.8ŒE,28 km,2.9,k“x‚Q,42.79,141.8633333
2017/9/8,35:00.8,H“cŒ§“à—¤“ì•”,39‹31.2ŒN,140‹25.2ŒE,8 km,2.4,k“x‚Q,39.52,140.42
2017/9/8,37:00.6,H“cŒ§“à—¤“ì•”,39‹30.1ŒN,140‹25.1ŒE,8 km,1.7,k“x‚P,39.50166667,140.4183333
2017/9/8,40:32.3,H“cŒ§“à—¤“ì•”,39‹30.2ŒN,140‹25.6ŒE,10 km,1.5,k“x‚P,39.50333333,140.4266667
2017/9/8,45:06.6,H“cŒ§“à—¤“ì•”,39‹29.6ŒN,140‹25.1ŒE,8 km,1.3,k“x‚P,39.49333333,140.4183333
2017/9/9,40:10.4,H“cŒ§“à—¤“ì•”,39‹30.9ŒN,140‹25.3ŒE,9 km,1.8,k“x‚P,39.515,140.4216667
2017/9/9,50:26.6,H“cŒ§“à—¤“ì•”,39‹31.2ŒN,140‹25.3ŒE,9 km,1.7,k“x‚P,39.52,140.4216667
2017/9/9,30:33.3,H“cŒ§“à—¤“ì•”,39‹31.4ŒN,140‹25.3ŒE,9 km,2,k“x‚P,39.52333333,140.4216667
2017/9/9,58:35.9,H“cŒ§“à—¤“ì•”,39‹30.7ŒN,140‹25.3ŒE,9 km,2.7,k“x‚Q,39.51166667,140.4216667
2017/9/9,08:59.9,H“cŒ§“à—¤“ì•”,39‹31.3ŒN,140‹25.3ŒE,8 km,1.8,k“x‚P,39.52166667,140.4216667
2017/9/9,21:43.8,ŒF–{Œ§ŒF–{’n•û,32‹43.4ŒN,130‹40.1ŒE,13 km,3.1,k“x‚Q,32.72333333,130.6683333
2017/9/9,29:36.9,Šò•ŒŒ§”ü”Z“Œ•”,35‹19.3ŒN,137‹11.8ŒE,49 km,3,k“x‚P,35.32166667,137.1966667
2017/9/9,53:43.9,ŒF–{Œ§“V‘Eˆ°–k’n•û,32‹15.0ŒN,130‹18.0ŒE,10 km,3,k“x‚P,32.25,130.3
2017/9/9,06:21.9,ç—tŒ§“Œ•û‰«,35‹44.3ŒN,141‹02.5ŒE,11 km,3.3,k“x‚P,35.73833333,141.0416667
2017/9/9,57:07.8,H“cŒ§“à—¤“ì•”,39‹30.9ŒN,140‹25.3ŒE,8 km,2.3,k“x‚P,39.515,140.4216667
2017/9/9,15:07.0,ŒF–{Œ§ŒF–{’n•û,32‹53.6ŒN,130‹40.2ŒE,13 km,2.7,k“x‚P,32.89333333,130.67
2017/9/9,07:44.0,H“cŒ§“à—¤“ì•”,39‹31.1ŒN,140‹25.3ŒE,8 km,1.8,k“x‚P,39.51833333,140.4216667
2017/9/9,42:09.6,H“cŒ§“à—¤“ì•”,39‹31.3ŒN,140‹25.4ŒE,9 km,3.4,k“x‚S,39.52166667,140.4233333
2017/9/9,46:01.6,H“cŒ§“à—¤“ì•”,39‹31.2ŒN,140‹25.2ŒE,7 km,1.9,k“x‚P,39.52,140.42
2017/9/9,52:28.0,H“cŒ§“à—¤“ì•”,39‹31.0ŒN,140‹25.2ŒE,7 km,1.9,k“x‚P,39.51666667,140.42
2017/9/9,19:30.4,H“cŒ§“à—¤“ì•”,39‹29.7ŒN,140‹24.8ŒE,7 km,1.7,k“x‚P,39.495,140.4133333
2017/9/9,44:32.3,ˆïéŒ§–k•”,36‹48.0ŒN,140‹33.4ŒE,9 km,3.2,k“x‚P,36.8,140.5566667
2017/9/9,20:52.7,‹{éŒ§‰«,38‹48.4ŒN,142‹00.8ŒE,46 km,3.2,k“x‚P,38.80666667,142.0133333
2017/9/9,25:48.9,H“cŒ§“à—¤“ì•”,39‹31.2ŒN,140‹25.4ŒE,8 km,1.9,k“x‚P,39.52,140.4233333
2017/9/9,14:05.5,H“cŒ§“à—¤“ì•”,39‹30.8ŒN,140‹24.8ŒE,7 km,1.6,k“x‚P,39.51333333,140.4133333
2017/9/9,41:01.5,H“cŒ§“à—¤“ì•”,39‹31.5ŒN,140‹25.5ŒE,9 km,3.3,k“x‚R,39.525,140.425
2017/9/9,51:42.2,‰Y‰Í‰«,42‹01.8ŒN,142‹34.9ŒE,65 km,3.6,k“x‚P,42.03,142.5816667
2017/9/9,23:02.0,ŒF–{Œ§ŒF–{’n•û,32‹34.6ŒN,130‹43.1ŒE,9 km,2.8,k“x‚P,32.57666667,130.7183333
2017/9/9,38:46.4,H“cŒ§“à—¤“ì•”,39‹31.2ŒN,140‹25.6ŒE,9 km,3.1,k“x‚R,39.52,140.4266667
2017/9/10,03:22.8,ŒF–{Œ§ŒF–{’n•û,32‹27.2ŒN,130‹39.3ŒE,11 km,2.6,k“x‚P,32.45333333,130.655
2017/9/10,41:22.8,R—œŒ§“Œ•”E•xmŒÜŒÎ,35‹30.4ŒN,138‹56.9ŒE,24 km,3.2,k“x‚P,35.50666667,138.9483333
2017/9/10,25:33.2,ŒF–{Œ§ˆ¢‘h’n•û,32‹58.9ŒN,131‹13.8ŒE,10 km,2.6,k“x‚P,32.98166667,131.23
2017/9/10,54:42.7,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹14.5ŒN,129‹09.9ŒE,11 km,1.4,k“x‚P,29.24166667,129.165
2017/9/10,56:09.5,H“cŒ§“à—¤“ì•”,39‹31.4ŒN,140‹25.3ŒE,9 km,1.9,k“x‚P,39.52333333,140.4216667
2017/9/10,50:06.0,‹{éŒ§‰«,38‹10.9ŒN,141‹41.2ŒE,51 km,4,k“x‚Q,38.18166667,141.6866667
2017/9/10,28:22.6,•Ÿ“‡Œ§•l’Ê‚è,37‹04.8ŒN,140‹45.6ŒE,9 km,2.8,k“x‚P,37.08,140.76
2017/9/10,44:24.0,‰Y‰Í‰«,41‹45.5ŒN,142‹52.6ŒE,43 km,5.6,k“x‚S,41.75833333,142.8766667
2017/9/10,17:39.1,ˆïéŒ§–k•”,36‹40.9ŒN,140‹36.8ŒE,9 km,2.8,k“x‚P,36.68166667,140.6133333
2017/9/11,31:24.1,‹{éŒ§‰«,37‹53.3ŒN,141‹52.4ŒE,52 km,3.9,k“x‚P,37.88833333,141.8733333
2017/9/11,51:08.0,“Œ‹“s‘½–€¼•”,35‹43.1ŒN,139‹10.2ŒE,50 km,4,k“x‚R,35.71833333,139.17
2017/9/11,17:41.5,ˆïéŒ§“ì•”,36‹06.5ŒN,139‹48.9ŒE,50 km,3.2,k“x‚P,36.10833333,139.815
2017/9/11,19:15.6,•Ÿ“‡Œ§’†’Ê‚è,37‹01.6ŒN,140‹34.9ŒE,7 km,2.8,k“x‚P,37.02666667,140.5816667
2017/9/11,41:15.8,H“cŒ§“à—¤“ì•”,39‹29.4ŒN,140‹25.6ŒE,10 km,2,k“x‚P,39.49,140.4266667
2017/9/11,40:49.0,•Ÿ“‡Œ§‰«,37‹08.7ŒN,141‹08.4ŒE,86 km,3.8,k“x‚Q,37.145,141.14
2017/9/12,35:11.2,—°‰©“‡‹ßŠC,24‹18.1ŒN,142‹30.6ŒE,0 km,5.9,k“x‚P,24.30166667,142.51
2017/9/12,19:25.9,ÂXŒ§O”ªã–k’n•û,40‹30.3ŒN,141‹33.5ŒE,82 km,3.4,k“x‚Q,40.505,141.5583333
2017/9/12,24:48.8,H“cŒ§“à—¤“ì•”,39‹29.3ŒN,140‹25.3ŒE,10 km,2.4,k“x‚P,39.48833333,140.4216667
2017/9/12,44:53.8,’·–ìŒ§“ì•”,35‹53.3ŒN,137‹34.3ŒE,5 km,2.3,k“x‚P,35.88833333,137.5716667
2017/9/12,53:48.4,•Ÿ“‡Œ§‰ï’Ã,37‹03.1ŒN,139‹20.6ŒE,9 km,1.5,k“x‚P,37.05166667,139.3433333
2017/9/12,08:36.2,•Ÿ“‡Œ§‰ï’Ã,37‹03.1ŒN,139‹20.5ŒE,8 km,1.9,k“x‚P,37.05166667,139.3416667
2017/9/12,19:50.2,H“cŒ§“à—¤“ì•”,39‹29.6ŒN,140‹24.5ŒE,9 km,1.3,k“x‚P,39.49333333,140.4083333
2017/9/12,52:43.8,H“cŒ§“à—¤“ì•”,39‹30.6ŒN,140‹25.0ŒE,8 km,1.8,k“x‚P,39.51,140.4166667
2017/9/12,17:38.4,“‡ªŒ§¼•”,34‹38.6ŒN,131‹50.8ŒE,12 km,3,k“x‚P,34.64333333,131.8466667
2017/9/12,39:04.5,ˆÀŒ|“å,33‹48.6ŒN,132‹32.4ŒE,44 km,3.3,k“x‚P,33.81,132.54
2017/9/12,54:58.9,ˆïéŒ§‰«,36‹12.2ŒN,140‹53.4ŒE,38 km,3.4,k“x‚P,36.20333333,140.89
2017/9/12,32:42.2,ˆïéŒ§‰«,36‹12.1ŒN,140‹57.5ŒE,45 km,3.4,k“x‚P,36.20166667,140.9583333
2017/9/13,15:48.8,H“cŒ§“à—¤“ì•”,39‹31.1ŒN,140‹25.4ŒE,9 km,2.6,k“x‚Q,39.51833333,140.4233333
2017/9/13,01:41.7,H“cŒ§“à—¤“ì•”,39‹31.4ŒN,140‹25.4ŒE,9 km,2.3,k“x‚P,39.52333333,140.4233333
2017/9/13,00:26.0,H“cŒ§“à—¤“ì•”,39‹29.3ŒN,140‹25.4ŒE,10 km,3.2,k“x‚Q,39.48833333,140.4233333
2017/9/13,26:42.3,H“cŒ§“à—¤“ì•”,39‹29.0ŒN,140‹25.4ŒE,10 km,2.3,k“x‚P,39.48333333,140.4233333
2017/9/13,38:28.8,H“cŒ§“à—¤“ì•”,39‹29.3ŒN,140‹25.4ŒE,10 km,2.9,k“x‚Q,39.48833333,140.4233333
2017/9/13,42:43.0,H“cŒ§“à—¤“ì•”,39‹29.4ŒN,140‹25.3ŒE,10 km,2.6,k“x‚Q,39.49,140.4216667
2017/9/13,44:16.7,H“cŒ§“à—¤“ì•”,39‹29.3ŒN,140‹25.2ŒE,10 km,1.9,k“x‚P,39.48833333,140.42
2017/9/13,58:25.7,H“cŒ§“à—¤“ì•”,39‹29.3ŒN,140‹25.5ŒE,10 km,3,k“x‚Q,39.48833333,140.425
2017/9/13,39:21.4,H“cŒ§“à—¤“ì•”,39‹31.5ŒN,140‹25.3ŒE,9 km,1.9,k“x‚P,39.525,140.4216667
2017/9/13,07:42.9,H“cŒ§“à—¤“ì•”,39‹31.4ŒN,140‹25.4ŒE,8 km,2.7,k“x‚Q,39.52333333,140.4233333
2017/9/13,15:46.2,H“cŒ§“à—¤“ì•”,39‹29.8ŒN,140‹25.6ŒE,10 km,2.5,k“x‚P,39.49666667,140.4266667
2017/9/13,50:08.4,¼•\“‡•t‹ß,24‹12.8ŒN,123‹46.6ŒE,14 km,3,k“x‚P,24.21333333,123.7766667
2017/9/13,13:41.0,ŠâèŒ§‰«,39‹38.3ŒN,142‹06.5ŒE,48 km,3.8,k“x‚Q,39.63833333,142.1083333
2017/9/13,05:29.7,H“cŒ§“à—¤“ì•”,39‹29.0ŒN,140‹25.3ŒE,9 km,2.1,k“x‚P,39.48333333,140.4216667
2017/9/13,02:27.6,ÂXŒ§“Œ•û‰«,41‹18.2ŒN,142‹40.9ŒE,39 km,3.9,k“x‚P,41.30333333,142.6816667
2017/9/13,59:24.6,ŒF–{Œ§ŒF–{’n•û,32‹44.7ŒN,130‹39.5ŒE,11 km,2.9,k“x‚R,32.745,130.6583333
2017/9/14,05:49.1,‰ªRŒ§“ì•”,34‹43.0ŒN,133‹29.7ŒE,21 km,2.6,k“x‚P,34.71666667,133.495
2017/9/14,27:23.5,é‹ÊŒ§“ì•”,35‹49.6ŒN,139‹33.2ŒE,50 km,4.5,k“x‚R,35.82666667,139.5533333
2017/9/14,48:41.6,‰ªRŒ§“ì•”,34‹43.0ŒN,133‹29.7ŒE,20 km,2.4,k“x‚P,34.71666667,133.495
2017/9/14,15:29.9,ˆïéŒ§‰«,36‹33.2ŒN,141‹07.4ŒE,47 km,3.9,k“x‚Q,36.55333333,141.1233333
2017/9/14,27:14.6,ŒF–{Œ§ŒF–{’n•û,32‹42.0ŒN,130‹37.3ŒE,10 km,2.8,k“x‚Q,32.7,130.6216667
2017/9/14,14:54.5,H“cŒ§“à—¤“ì•”,39‹31.5ŒN,140‹25.5ŒE,9 km,2.7,k“x‚Q,39.525,140.425
2017/9/14,57:50.3,•Ÿ“‡Œ§‰ï’Ã,36‹55.5ŒN,139‹23.4ŒE,4 km,2.7,k“x‚Q,36.925,139.39
2017/9/14,54:04.8,’¹æŒ§¼•”,35‹11.7ŒN,133‹25.6ŒE,7 km,3.1,k“x‚Q,35.195,133.4266667
2017/9/15,37:12.9,‹{éŒ§‰«,38‹01.1ŒN,142‹29.7ŒE,46 km,4.1,k“x‚P,38.01833333,142.495
2017/9/15,00:28.0,ç—tŒ§“Œ•û‰«,35‹46.3ŒN,140‹54.7ŒE,13 km,3.1,k“x‚P,35.77166667,140.9116667
2017/9/15,26:02.6,ˆïéŒ§–k•”,36‹47.5ŒN,140‹34.2ŒE,8 km,2.7,k“x‚P,36.79166667,140.57
2017/9/15,42:58.3,•ºŒÉŒ§“ì“Œ•”,34‹55.4ŒN,135‹26.3ŒE,9 km,2.6,k“x‚Q,34.92333333,135.4383333
2017/9/15,47:49.1,ŒF–{Œ§ŒF–{’n•û,32‹46.9ŒN,130‹42.7ŒE,6 km,1.9,k“x‚P,32.78166667,130.7116667
